file,pos,snippet
DroopCount_context_10x.csv,37304,"v,292,60000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,37417,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,70000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,s..."
DroopCount_context_10x.csv,37530,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,70000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10262..."
DroopCount_context_10x.csv,37744,"0,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,70000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025..."
DroopCount_context_10x.csv,37850,"v,292,70000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,37963,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,80000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,s..."
DroopCount_context_10x.csv,38076,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,80000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10262..."
DroopCount_context_10x.csv,38290,"0,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,80000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025..."
DroopCount_context_10x.csv,38396,"v,292,80000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,38509,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,90000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,s..."
DroopCount_context_10x.csv,38622,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,90000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10262..."
DroopCount_context_10x.csv,38836,"0,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,90000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025..."
DroopCount_context_10x.csv,38942,"v,292,90000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,39055,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,100000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,..."
DroopCount_context_10x.csv,39168,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,100000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-1026..."
DroopCount_context_10x.csv,39382,"0,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,292,100000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-202..."
DroopCount_context_10x.csv,39488,"v,292,100000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,60..."
DroopCount_context_10x.csv,39601,"/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,10000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,..."
DroopCount_context_10x.csv,39714,"/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,10000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-1026..."
DroopCount_context_10x.csv,39928,"50,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,10000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-202..."
DroopCount_context_10x.csv,40035,"v,540,10000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,40148,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,20000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,s..."
DroopCount_context_10x.csv,40261,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,20000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10262..."
DroopCount_context_10x.csv,40475,"0,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,20000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025..."
DroopCount_context_10x.csv,40581,"v,540,20000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,40694,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,30000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,s..."
DroopCount_context_10x.csv,40807,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,30000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10262..."
DroopCount_context_10x.csv,41021,"0,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,30000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025..."
DroopCount_context_10x.csv,41127,"v,540,30000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,41240,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,40000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,s..."
DroopCount_context_10x.csv,41353,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,40000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10262..."
DroopCount_context_10x.csv,41567,"0,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,40000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025..."
DroopCount_context_10x.csv,41673,"v,540,40000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,41786,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,50000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,s..."
DroopCount_context_10x.csv,41899,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,50000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10262..."
DroopCount_context_10x.csv,42113,"0,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,50000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025..."
DroopCount_context_10x.csv,42219,"v,540,50000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,42332,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,60000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,s..."
DroopCount_context_10x.csv,42445,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,60000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10262..."
DroopCount_context_10x.csv,42659,"0,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,60000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025..."
DroopCount_context_10x.csv,42765,"v,540,60000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600..."
DroopCount_context_10x.csv,42878,"data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""""
FUKABORI_S...""
DroopCount_context.csv,540,70000chars,""file,pos,snippet
FUKABORI_SCAN.csv,27,""""keyword,s..."
